time,CSI
19.25198721885681,[110 96 6 0 0 0 0 0 0 0 0 0 9 15 9 16 8 16 8 17 7 16 7 17 6 17 5 17 5 17 5 17 4 18 3 18 4 17 3 17 3 17 3 17 3 17 3 16 3 16 3 16 3 16 3 15 2 16 3 15 3 15 3 15 0 0 3 15 4 14 4 14 4 14 5 14 4 14 5 14 5 14 5 14 5 14 5 14 6 14 6 13 6 13 6 13 7 14 7 13 7 14 7 13 8 13 8 13 8 12 8 13 8 13 8 12 8 13 0 0 0 0 0 0 0 0 0 0 ]
19.350990056991577,[110 96 6 0 0 0 0 0 0 0 0 0 1 -19 2 -20 2 -19 3 -19 4 -19 4 -19 5 -18 5 -18 6 -18 6 -18 6 -18 6 -18 7 -18 6 -17 7 -17 7 -17 7 -17 6 -16 6 -16 7 -16 7 -16 7 -16 6 -16 6 -16 6 -15 6 -16 0 0 5 -15 5 -15 5 -15 4 -15 4 -15 4 -15 3 -15 3 -16 3 -15 3 -16 2 -16 2 -16 2 -16 1 -16 1 -16 1 -16 1 -16 1 -17 0 -16 0 -16 0 -16 -1 -16 -1 -16 -1 -16 -1 -16 -1 -16 0 0 0 0 0 0 0 0 0 0 ]
19.452808380126953,[110 96 6 0 0 0 0 0 0 0 0 0 -8 17 -9 17 -9 16 -10 16 -10 16 -11 16 -11 16 -11 16 -11 15 -12 15 -12 15 -12 14 -12 14 -12 13 -12 14 -13 13 -12 13 -12 13 -12 13 -12 13 -12 13 -11 13 -11 13 -11 12 -11 12 -11 13 0 0 -10 13 -10 13 -9 13 -9 13 -9 13 -8 13 -8 13 -8 13 -8 13 -8 14 -7 14 -7 14 -7 14 -6 15 -7 14 -6 15 -5 14 -6 15 -5 15 -5 15 -4 15 -5 15 -4 15 -4 15 -4 15 -4 15 0 0 0 0 0 0 0 0 0 0 ]
19.55498456954956,[110 96 6 0 0 0 0 0 0 0 0 0 -18 7 -19 6 -19 4 -20 4 -19 4 -19 3 -19 2 -20 2 -19 1 -19 2 -20 1 -19 1 -20 1 -19 1 -20 1 -18 0 -19 0 -18 1 -19 0 -18 -1 -18 0 -18 -1 -17 1 -18 1 -17 1 -17 1 0 0 -17 1 -16 1 -16 3 -16 2 -16 2 -17 3 -16 3 -16 4 -16 3 -15 4 -15 6 -15 5 -15 6 -16 5 -14 6 -16 6 -15 6 -15 6 -15 7 -15 6 -14 7 -15 7 -15 8 -14 8 -14 8 -14 9 0 0 0 0 0 0 0 0 0 0 ]
19.659834384918213,[110 96 6 0 0 0 0 0 0 0 0 0 -2 -20 -1 -20 0 -20 0 -20 1 -20 2 -20 2 -20 3 -20 3 -19 3 -19 4 -19 4 -19 4 -19 4 -18 4 -18 5 -18 5 -18 5 -18 5 -18 5 -17 5 -17 6 -17 4 -17 4 -17 4 -16 4 -17 0 0 3 -16 3 -16 3 -16 3 -16 2 -16 2 -16 2 -16 1 -16 2 -16 1 -16 0 -16 0 -16 0 -16 0 -16 0 -17 -1 -17 -1 -17 -1 -17 -1 -17 -2 -17 -2 -17 -2 -16 -2 -17 -3 -17 -3 -16 -3 -16 0 0 0 0 0 0 0 0 0 0 ]
19.77098250389099,[110 96 6 0 0 0 0 0 0 0 0 0 14 -16 15 -16 15 -15 16 -15 16 -14 17 -14 17 -14 18 -13 18 -13 18 -12 18 -12 18 -11 18 -11 17 -11 18 -11 18 -10 17 -10 17 -10 18 -10 17 -10 17 -10 17 -9 16 -10 16 -10 16 -10 15 -10 0 0 15 -11 15 -11 14 -11 14 -11 14 -12 13 -11 13 -12 13 -12 12 -12 13 -13 12 -13 12 -13 12 -13 12 -14 11 -14 11 -14 11 -15 11 -15 11 -15 11 -15 10 -16 10 -16 10 -16 10 -16 9 -16 9 -16 0 0 0 0 0 0 0 0 0 0 ]
19.872983932495117,[110 96 6 0 0 0 0 0 0 0 0 0 -4 -19 -3 -20 -3 -19 -2 -19 -1 -20 0 -20 0 -20 0 -20 1 -19 1 -19 1 -19 2 -19 2 -19 2 -19 2 -19 3 -18 2 -18 2 -18 2 -18 3 -17 2 -18 3 -17 2 -17 2 -17 2 -17 2 -17 0 0 1 -17 1 -16 1 -16 1 -16 0 -16 0 -16 0 -16 -1 -17 -1 -16 -1 -16 -1 -16 -2 -16 -2 -16 -2 -16 -2 -16 -3 -17 -3 -16 -3 -17 -3 -17 -4 -16 -4 -17 -4 -16 -4 -16 -4 -16 -4 -16 -4 -16 0 0 0 0 0 0 0 0 0 0 ]
19.977813720703125,[110 96 6 0 0 0 0 0 0 0 0 0 10 -17 11 -16 12 -16 12 -16 13 -15 13 -15 13 -15 14 -14 14 -14 14 -13 14 -14 14 -13 15 -12 14 -13 14 -12 14 -12 14 -12 14 -11 14 -12 14 -11 14 -11 13 -10 13 -11 13 -11 13 -11 12 -12 0 0 12 -11 12 -12 12 -11 11 -12 11 -12 11 -12 11 -12 10 -13 10 -13 10 -13 10 -13 9 -13 10 -14 9 -14 9 -14 9 -14 9 -14 8 -15 8 -15 8 -15 8 -15 8 -15 8 -15 7 -15 7 -15 7 -15 0 0 0 0 0 0 0 0 0 0 ]
20.07698106765747,[110 96 6 0 0 0 0 0 0 0 0 0 0 -20 0 -20 2 -19 2 -20 3 -19 3 -20 4 -20 4 -20 5 -19 5 -19 5 -19 6 -19 6 -19 6 -18 6 -19 7 -17 7 -18 6 -17 7 -17 7 -17 6 -17 7 -17 6 -16 6 -16 6 -16 6 -17 0 0 5 -16 5 -16 5 -16 4 -16 4 -16 4 -16 4 -16 3 -16 3 -16 3 -17 3 -16 2 -16 2 -17 2 -17 2 -16 2 -17 1 -17 1 -18 1 -17 1 -17 1 -17 1 -17 0 -17 0 -17 0 -17 0 -18 0 0 0 0 0 0 0 0 0 0 ]
20.167032957077026,[110 96 6 0 0 0 0 0 0 0 0 0 7 17 6 18 6 18 5 19 4 19 4 19 3 19 3 19 2 19 2 19 2 19 1 19 1 19 1 19 1 18 0 18 0 18 0 17 0 18 0 17 0 17 0 17 0 17 1 17 1 16 1 17 0 0 1 16 1 16 2 16 1 16 2 16 2 15 2 15 3 15 3 15 3 16 3 15 4 15 4 15 4 15 4 15 5 16 5 15 5 15 6 15 5 15 6 15 6 15 6 15 7 15 7 14 7 15 0 0 0 0 0 0 0 0 0 0 ]
20.27129554748535,[110 96 6 0 0 0 0 0 0 0 0 0 9 -19 9 -18 10 -18 11 -17 11 -17 12 -17 12 -17 13 -16 13 -16 13 -16 13 -15 13 -15 14 -15 14 -14 14 -14 14 -14 13 -13 13 -13 13 -13 13 -13 13 -13 13 -13 13 -13 12 -13 12 -13 12 -13 0 0 11 -13 12 -13 11 -13 11 -13 10 -13 10 -14 10 -14 10 -14 10 -14 9 -15 9 -14 9 -15 9 -15 8 -15 8 -15 8 -15 8 -15 8 -16 8 -16 7 -16 7 -16 7 -16 7 -16 7 -17 6 -16 7 -17 0 0 0 0 0 0 0 0 0 0 ]
20.37003207206726,[110 96 6 0 0 0 0 0 0 0 0 0 12 -10 13 -10 13 -10 14 -9 14 -9 14 -9 14 -9 15 -8 14 -7 14 -7 15 -6 14 -7 15 -6 14 -6 14 -6 14 -6 14 -6 13 -6 14 -6 14 -6 14 -6 13 -6 13 -6 13 -6 13 -6 13 -6 0 0 12 -7 12 -6 12 -7 11 -7 12 -8 11 -8 11 -8 11 -8 11 -8 10 -9 11 -9 11 -9 11 -9 11 -10 10 -9 10 -10 10 -11 10 -10 9 -11 10 -10 9 -11 9 -11 9 -11 9 -12 9 -11 8 -11 0 0 0 0 0 0 0 0 0 0 ]
20.46698546409607,[110 96 6 0 0 0 0 0 0 0 0 0 17 8 17 8 17 9 17 10 17 11 16 11 15 11 15 11 15 12 15 12 14 12 14 13 14 13 14 13 14 13 12 13 13 13 12 13 13 13 13 13 12 13 12 13 12 12 12 12 12 12 12 12 0 0 12 11 12 11 12 11 12 10 13 10 13 10 12 10 13 10 13 9 13 9 13 9 14 9 14 9 14 8 14 8 14 8 14 8 15 8 15 8 15 7 15 8 15 7 15 7 15 7 15 7 15 7 0 0 0 0 0 0 0 0 0 0 ]
20.565062522888184,[110 96 6 0 0 0 0 0 0 0 0 0 -4 20 -4 20 -5 20 -6 20 -7 20 -7 20 -8 19 -9 19 -9 19 -9 19 -9 19 -9 18 -9 18 -9 18 -10 17 -10 17 -10 17 -10 16 -10 17 -10 16 -10 16 -9 16 -9 16 -9 16 -9 16 -9 16 0 0 -9 16 -8 16 -8 16 -7 16 -7 16 -7 16 -7 16 -7 16 -6 16 -6 17 -5 17 -5 17 -5 17 -5 17 -5 17 -4 17 -4 17 -4 18 -4 18 -4 18 -3 18 -3 18 -3 18 -2 18 -2 18 -2 18 0 0 0 0 0 0 0 0 0 0 ]
20.66715979576111,[110 96 6 0 0 0 0 0 0 0 0 0 6 -18 6 -18 7 -18 7 -17 8 -17 8 -17 9 -17 9 -17 10 -16 10 -16 10 -16 10 -16 10 -15 10 -15 10 -14 11 -14 11 -14 11 -14 10 -14 11 -14 11 -13 11 -13 10 -14 10 -13 10 -13 9 -13 0 0 9 -13 9 -13 8 -13 8 -14 8 -14 8 -14 8 -13 8 -14 7 -14 7 -15 7 -15 7 -15 7 -14 6 -15 6 -15 6 -15 6 -16 5 -16 6 -16 5 -16 5 -16 5 -16 5 -16 5 -16 4 -16 4 -16 0 0 0 0 0 0 0 0 0 0 ]
20.78497886657715,[110 96 6 0 0 0 0 0 0 0 0 0 12 -16 13 -16 14 -15 15 -15 15 -14 15 -14 15 -14 16 -13 16 -12 17 -12 16 -12 16 -11 17 -11 17 -11 17 -11 16 -10 16 -10 16 -10 16 -10 16 -10 16 -10 16 -10 15 -10 15 -10 15 -10 15 -10 0 0 14 -10 14 -10 14 -10 13 -10 14 -11 14 -11 13 -11 13 -12 13 -11 13 -12 12 -12 13 -12 12 -13 12 -13 12 -13 12 -13 12 -14 12 -14 12 -14 11 -14 11 -14 11 -14 11 -14 11 -15 11 -15 10 -15 0 0 0 0 0 0 0 0 0 0 ]
20.883980751037598,[110 96 6 0 0 0 0 0 0 0 0 0 1 -21 2 -21 2 -20 3 -20 4 -20 5 -21 5 -20 6 -20 6 -19 6 -19 6 -20 7 -19 7 -19 7 -18 7 -18 8 -18 8 -18 7 -18 7 -18 8 -17 7 -17 7 -17 7 -17 7 -17 7 -16 6 -17 0 0 6 -17 6 -16 5 -16 5 -16 5 -17 5 -17 4 -17 4 -17 4 -17 3 -17 3 -17 3 -17 3 -17 2 -17 3 -18 2 -18 2 -18 2 -19 1 -18 1 -18 1 -18 1 -18 1 -18 0 -19 0 -18 0 -19 0 0 0 0 0 0 0 0 0 0 ]
20.997809171676636,[110 96 6 0 0 0 0 0 0 0 0 0 -13 -15 -13 -16 -12 -16 -12 -16 -12 -17 -11 -17 -10 -18 -10 -18 -9 -18 -10 -18 -9 -18 -8 -18 -8 -18 -8 -18 -8 -18 -7 -18 -7 -18 -7 -17 -7 -18 -7 -18 -7 -17 -6 -17 -6 -17 -7 -17 -7 -16 -7 -16 0 0 -7 -16 -8 -15 -8 -15 -8 -15 -9 -15 -9 -15 -9 -15 -9 -15 -9 -14 -10 -15 -10 -14 -10 -14 -10 -14 -10 -14 -11 -14 -11 -14 -11 -14 -11 -14 -12 -14 -12 -14 -12 -14 -12 -13 -12 -13 -13 -13 -13 -13 -13 -13 0 0 0 0 0 0 0 0 0 0 ]
21.09308648109436,[110 96 6 0 0 0 0 0 0 0 0 0 1 18 0 18 -1 18 -2 18 -2 18 -3 18 -3 18 -4 18 -4 17 -4 17 -4 17 -5 17 -5 17 -5 17 -5 17 -6 16 -5 16 -6 16 -6 16 -6 16 -6 15 -6 15 -5 15 -5 15 -5 15 -5 15 0 0 -5 15 -4 15 -4 15 -4 15 -3 15 -3 15 -3 15 -3 15 -3 15 -2 15 -2 15 -1 15 -1 15 -1 16 -1 16 -1 16 0 16 0 16 0 16 0 16 0 16 0 16 0 16 1 16 1 16 1 16 0 0 0 0 0 0 0 0 0 0 ]
21.18398141860962,[110 96 6 0 0 0 0 0 0 0 0 0 18 -2 18 -1 18 0 18 0 18 1 18 1 18 1 18 2 17 2 18 2 17 3 17 3 17 4 17 4 17 4 16 4 16 4 16 4 16 4 16 4 16 4 16 3 15 4 16 3 15 4 15 3 0 0 15 3 15 2 15 2 15 2 15 1 15 1 15 1 15 1 15 1 15 0 15 0 15 0 15 0 16 -1 15 -1 16 -1 16 -2 16 -2 16 -2 16 -2 16 -2 16 -3 16 -3 16 -3 16 -3 16 -3 0 0 0 0 0 0 0 0 0 0 ]
21.28809666633606,[110 96 6 0 0 0 0 0 0 0 0 0 -5 -20 -5 -21 -4 -20 -4 -21 -2 -21 -2 -22 -1 -21 -1 -21 0 -21 0 -21 0 -21 1 -21 1 -20 1 -20 1 -20 1 -20 1 -20 1 -20 1 -20 2 -19 2 -19 2 -20 1 -19 1 -19 1 -18 1 -19 0 0 0 -18 0 -18 0 -18 -1 -18 -1 -18 -1 -18 -1 -17 -2 -18 -1 -17 -1 -18 -3 -18 -3 -18 -3 -18 -4 -18 -5 -18 -5 -18 -5 -18 -5 -18 -5 -18 -5 -18 -5 -18 -5 -18 -6 -18 -7 -18 -6 -18 -6 -18 0 0 0 0 0 0 0 0 0 0 ]
21.39089798927307,[110 96 6 0 0 0 0 0 0 0 0 0 -15 10 -16 10 -16 9 -17 9 -17 8 -17 8 -17 8 -18 7 -17 7 -17 6 -17 6 -18 6 -18 5 -18 5 -18 5 -17 5 -17 5 -17 5 -17 5 -17 4 -17 4 -16 5 -16 4 -16 4 -16 4 -16 4 0 0 -15 5 -15 5 -15 5 -14 6 -15 6 -14 6 -14 6 -14 7 -14 7 -14 7 -14 7 -14 7 -14 8 -14 8 -14 8 -14 9 -13 9 -14 9 -13 9 -13 9 -13 10 -13 10 -13 10 -14 10 -13 10 -13 10 0 0 0 0 0 0 0 0 0 0 ]
21.492974758148193,[110 96 6 0 0 0 0 0 0 0 0 0 14 -11 15 -11 15 -10 15 -10 15 -9 16 -9 16 -8 16 -8 16 -8 16 -7 16 -7 16 -6 16 -6 16 -6 16 -6 16 -6 16 -6 15 -6 16 -6 16 -5 15 -5 16 -6 14 -5 15 -6 14 -6 14 -6 0 0 14 -6 13 -6 14 -7 13 -7 14 -7 13 -7 13 -8 13 -8 12 -8 12 -8 12 -9 12 -9 12 -9 12 -10 12 -9 12 -10 12 -10 12 -11 12 -11 12 -11 12 -11 11 -11 12 -11 12 -12 11 -11 11 -12 0 0 0 0 0 0 0 0 0 0 ]
21.591976165771484,[110 96 6 0 0 0 0 0 0 0 0 0 3 -18 4 -18 5 -18 5 -18 6 -18 6 -18 7 -17 7 -17 8 -17 8 -17 8 -17 8 -16 8 -16 9 -16 9 -16 9 -15 9 -15 9 -15 9 -15 9 -15 9 -14 8 -14 8 -14 8 -14 8 -14 8 -14 0 0 7 -14 7 -14 7 -14 6 -14 6 -14 6 -15 6 -14 6 -15 5 -15 5 -15 5 -15 5 -15 4 -15 4 -15 4 -16 4 -16 4 -16 4 -16 4 -16 3 -16 3 -16 3 -16 3 -17 3 -17 2 -17 2 -17 0 0 0 0 0 0 0 0 0 0 ]
21.678977251052856,[110 96 6 0 0 0 0 0 0 0 0 0 17 3 17 4 17 5 17 6 17 6 16 6 16 7 16 7 16 8 16 7 15 8 15 8 15 8 15 8 15 8 14 9 14 8 14 8 14 8 14 8 13 8 14 8 13 8 13 7 13 7 13 7 0 0 13 6 13 7 13 6 13 6 13 5 14 5 14 5 14 5 14 5 14 4 14 4 14 4 15 3 15 3 15 3 15 3 15 2 15 2 15 2 15 2 15 2 15 2 16 1 16 1 15 1 15 1 0 0 0 0 0 0 0 0 0 0 ]
21.768975973129272,[110 96 6 0 0 0 0 0 0 0 0 0 18 0 18 0 19 1 18 2 19 2 18 3 18 3 18 3 18 4 18 4 17 5 17 5 17 5 17 5 17 5 16 5 16 5 16 5 16 5 16 5 16 5 14 6 15 5 16 5 15 4 15 4 0 0 15 3 15 3 15 3 15 3 15 2 16 2 15 2 16 1 15 1 15 1 15 1 16 1 16 0 16 0 16 0 16 -1 16 -1 16 -1 16 -2 16 -2 16 -2 16 -3 16 -2 17 -2 16 -2 16 -2 0 0 0 0 0 0 0 0 0 0 ]
21.87076187133789,[110 96 6 0 0 0 0 0 0 0 0 0 -18 6 -19 5 -19 4 -20 4 -20 3 -20 3 -20 2 -19 2 -19 1 -20 1 -19 1 -19 0 -19 0 -19 0 -19 -1 -18 -1 -19 -1 -18 -1 -19 -1 -18 -1 -18 -1 -19 -1 -17 -1 -18 0 -17 0 -17 -1 0 0 -17 0 -16 0 -17 1 -16 1 -17 1 -17 1 -17 2 -17 2 -16 2 -16 2 -17 3 -17 3 -17 3 -17 4 -16 3 -17 4 -16 4 -17 4 -17 4 -16 4 -16 5 -17 5 -17 5 -17 6 -16 6 -16 6 0 0 0 0 0 0 0 0 0 0 ]
21.966965436935425,[110 96 6 0 0 0 0 0 0 0 0 0 1 18 1 19 0 18 0 19 -1 19 -1 19 -2 19 -2 19 -3 18 -3 18 -4 18 -4 18 -4 18 -4 17 -4 17 -5 17 -5 17 -5 17 -5 17 -5 16 -5 16 -5 16 -5 16 -4 16 -4 15 -4 16 0 0 -4 15 -4 15 -3 15 -3 15 -2 15 -3 15 -2 15 -2 15 -2 15 -2 16 -2 16 -1 16 -1 16 -1 16 0 16 0 16 0 16 0 16 0 17 1 16 1 16 1 16 1 16 1 17 1 16 1 16 0 0 0 0 0 0 0 0 0 0 ]
22.06847381591797,[110 96 6 0 0 0 0 0 0 0 0 0 -7 15 -7 15 -8 14 -8 15 -9 14 -9 14 -10 14 -10 14 -10 13 -10 13 -10 13 -11 12 -11 12 -11 12 -11 12 -11 12 -11 12 -11 11 -11 11 -11 12 -10 11 -9 12 -10 12 -10 11 -10 11 -9 11 0 0 -9 11 -9 11 -9 11 -8 11 -8 11 -8 11 -8 11 -8 11 -7 12 -7 12 -7 12 -7 13 -6 13 -6 13 -6 13 -6 13 -6 13 -5 13 -5 13 -5 13 -5 14 -5 14 -5 14 -5 14 -4 14 -4 14 0 0 0 0 0 0 0 0 0 0 ]
22.161370992660522,[110 96 6 0 0 0 0 0 0 0 0 0 13 12 13 13 12 13 12 14 11 14 11 15 10 15 10 15 9 15 9 15 9 15 8 16 8 16 8 15 8 16 7 15 7 16 7 15 7 16 7 15 6 15 6 14 6 14 7 14 7 14 7 14 0 0 6 14 7 13 7 13 7 13 8 13 8 13 8 12 8 13 8 12 8 12 8 12 9 12 9 12 10 13 9 12 10 12 10 11 10 12 10 12 10 12 10 12 10 12 11 11 11 11 11 11 11 11 0 0 0 0 0 0 0 0 0 0 ]
22.248964071273804,[110 96 6 0 0 0 0 0 0 0 0 0 18 0 18 1 18 2 19 3 18 3 18 3 18 4 17 4 17 5 17 5 17 5 17 5 17 5 17 5 17 6 16 6 16 6 15 6 16 6 15 6 15 6 15 6 14 5 15 5 15 5 15 5 0 0 14 5 14 5 15 4 14 4 15 4 15 4 15 4 15 3 14 3 14 2 15 2 15 1 15 1 16 1 15 2 16 2 15 1 16 1 16 1 16 1 16 1 16 1 16 0 16 -1 16 -1 16 0 0 0 0 0 0 0 0 0 0 0 ]
22.35369300842285,[110 96 6 0 0 0 0 0 0 0 0 0 -11 13 -13 13 -13 12 -14 12 -13 11 -14 12 -14 11 -14 11 -14 11 -14 10 -14 10 -14 10 -15 10 -15 9 -15 9 -14 8 -15 9 -14 8 -15 9 -14 8 -14 9 -14 9 -13 8 -13 9 -13 9 -13 9 0 0 -12 9 -12 9 -12 9 -11 9 -12 10 -11 10 -11 10 -11 10 -11 10 -10 10 -10 11 -10 11 -10 12 -10 12 -9 11 -10 12 -9 12 -9 13 -9 12 -9 12 -8 13 -9 13 -8 13 -8 13 -8 13 -8 14 0 0 0 0 0 0 0 0 0 0 ]
22.448971271514893,[110 96 6 0 0 0 0 0 0 0 0 0 15 11 15 11 15 12 15 12 15 13 14 13 13 14 13 14 13 14 13 14 12 14 11 14 12 15 11 15 11 14 10 15 10 15 10 14 10 14 10 14 10 13 10 14 10 14 10 13 10 13 10 13 0 0 10 12 11 12 11 12 10 12 11 11 11 12 11 11 11 11 11 11 11 11 12 11 12 10 13 10 13 10 13 10 13 10 13 9 13 10 13 10 13 10 14 9 14 9 14 9 14 9 14 9 15 9 0 0 0 0 0 0 0 0 0 0 ]
22.548275470733643,[110 96 6 0 0 0 0 0 0 0 0 0 14 -9 15 -9 15 -8 16 -8 16 -7 16 -7 16 -6 16 -6 16 -5 16 -5 16 -5 16 -4 17 -4 16 -4 17 -4 16 -3 16 -3 15 -4 16 -4 16 -3 15 -4 15 -4 14 -3 15 -4 15 -4 15 -4 0 0 14 -4 14 -4 14 -5 13 -4 14 -5 14 -5 14 -5 14 -6 14 -6 13 -6 13 -7 13 -7 13 -7 13 -8 13 -7 13 -8 13 -8 13 -8 13 -8 13 -9 13 -9 13 -9 12 -9 13 -10 12 -9 12 -10 0 0 0 0 0 0 0 0 0 0 ]
22.650970935821533,[110 96 6 0 0 0 0 0 0 0 0 0 -13 12 -13 12 -14 11 -15 11 -15 10 -15 10 -15 9 -16 9 -16 8 -16 8 -16 8 -16 8 -16 7 -16 7 -16 7 -16 6 -16 6 -15 6 -16 6 -16 5 -15 5 -15 5 -15 6 -15 6 -15 6 -14 6 0 0 -14 6 -14 6 -14 7 -13 6 -14 7 -14 7 -13 7 -14 7 -13 7 -13 7 -13 8 -12 9 -12 9 -13 9 -12 9 -12 9 -12 9 -12 9 -12 9 -12 9 -12 10 -12 9 -12 10 -12 11 -11 10 -11 11 0 0 0 0 0 0 0 0 0 0 ]
22.74897003173828,[110 96 6 0 0 0 0 0 0 0 0 0 12 -10 12 -10 13 -9 13 -9 14 -8 14 -8 14 -8 14 -7 14 -7 14 -7 14 -6 14 -6 14 -5 14 -5 14 -5 14 -5 14 -5 14 -5 14 -5 13 -5 14 -5 13 -5 13 -5 13 -5 13 -5 13 -5 0 0 12 -5 12 -5 12 -6 11 -6 11 -6 12 -7 11 -6 11 -7 11 -7 11 -7 11 -7 11 -7 11 -8 11 -8 11 -8 11 -9 11 -8 11 -9 10 -9 10 -10 10 -10 10 -9 10 -10 10 -10 10 -10 10 -10 0 0 0 0 0 0 0 0 0 0 ]
22.844972133636475,[110 96 6 0 0 0 0 0 0 0 0 0 14 13 13 13 14 14 13 14 13 15 11 15 11 15 10 15 11 16 10 16 10 16 9 16 9 16 9 16 9 15 9 16 8 16 8 16 8 15 9 15 9 15 9 15 8 15 8 14 8 14 8 14 0 0 8 13 9 14 9 13 9 13 10 12 10 13 10 12 10 12 10 12 11 12 11 12 11 11 11 11 11 11 12 11 12 11 13 11 12 11 13 11 13 11 13 11 13 10 14 10 14 10 13 10 13 10 0 0 0 0 0 0 0 0 0 0 ]
22.963018655776978,[110 96 6 0 0 0 0 0 0 0 0 0 -9 -14 -9 -14 -9 -14 -8 -14 -8 -15 -7 -15 -7 -15 -6 -16 -6 -16 -6 -15 -5 -16 -5 -16 -5 -16 -5 -15 -4 -15 -4 -15 -4 -15 -4 -15 -4 -14 -4 -15 -4 -15 -3 -15 -4 -14 -4 -14 -4 -14 -4 -14 0 0 -5 -14 -5 -13 -5 -13 -5 -13 -5 -13 -6 -13 -6 -13 -6 -13 -6 -13 -7 -13 -7 -12 -7 -12 -7 -12 -7 -12 -7 -12 -8 -12 -8 -12 -8 -12 -8 -12 -9 -12 -8 -12 -9 -12 -9 -12 -9 -12 -9 -12 -9 -12 0 0 0 0 0 0 0 0 0 0 ]
23.064090728759766,[110 96 6 0 0 0 0 0 0 0 0 0 -9 15 -10 15 -10 14 -11 15 -11 14 -11 14 -12 13 -12 13 -12 13 -12 12 -14 12 -13 12 -13 12 -12 12 -11 11 -13 11 -13 11 -12 11 -12 9 -12 11 -12 11 -10 11 -10 12 -12 11 -11 11 -11 11 0 0 -11 11 -10 11 -10 11 -10 11 -10 12 -10 12 -9 12 -9 13 -9 12 -8 12 -8 13 -9 12 -8 13 -8 13 -7 13 -6 13 -7 13 -7 14 -7 14 -7 15 -7 14 -6 14 -6 14 -6 15 -6 14 -6 15 0 0 0 0 0 0 0 0 0 0 ]
23.16083025932312,[110 96 6 0 0 0 0 0 0 0 0 0 15 8 15 9 14 9 14 10 14 10 14 11 13 12 12 12 12 12 12 12 12 12 11 12 12 12 11 12 11 12 10 12 10 12 10 12 11 12 10 12 10 12 11 12 9 11 10 11 10 11 10 11 0 0 10 10 10 10 11 10 10 10 11 10 11 10 11 9 11 9 11 9 11 9 11 9 12 8 12 8 12 8 12 8 13 8 13 7 13 8 13 8 13 8 13 7 13 7 13 7 14 6 13 6 14 7 0 0 0 0 0 0 0 0 0 0 ]
23.247958660125732,[110 96 6 0 0 0 0 0 0 0 0 0 18 2 19 3 19 4 19 5 18 5 18 5 18 6 18 6 18 7 18 7 17 7 17 7 17 8 17 8 17 8 16 8 16 8 15 8 16 8 15 8 15 8 15 9 16 7 16 7 15 7 15 7 0 0 15 6 15 6 15 6 15 5 16 5 15 5 15 4 16 4 15 4 15 4 16 3 16 3 16 3 17 2 16 2 16 2 17 2 17 2 16 1 16 1 17 1 17 0 17 0 17 0 17 0 17 0 0 0 0 0 0 0 0 0 0 0 ]
23.352959156036377,[110 96 6 0 0 0 0 0 0 0 0 0 9 -16 10 -15 10 -15 11 -14 11 -14 12 -14 12 -14 12 -13 12 -13 12 -12 13 -13 13 -12 13 -12 13 -11 13 -11 13 -11 13 -10 12 -10 13 -11 13 -11 12 -11 12 -11 11 -10 12 -10 11 -10 11 -11 0 0 10 -11 11 -11 11 -11 10 -11 10 -11 10 -11 10 -12 9 -12 9 -12 9 -12 9 -13 8 -13 8 -13 8 -13 8 -13 8 -13 8 -13 8 -14 8 -14 7 -14 7 -14 7 -14 7 -14 7 -15 6 -15 7 -15 0 0 0 0 0 0 0 0 0 0 ]
23.45496702194214,[110 96 6 0 0 0 0 0 0 0 0 0 -14 11 -14 10 -15 10 -15 10 -16 10 -15 9 -16 8 -16 8 -16 8 -17 8 -16 7 -16 7 -17 7 -16 6 -17 6 -16 6 -16 6 -16 6 -16 6 -16 5 -16 5 -17 5 -15 6 -15 6 -15 6 -15 5 0 0 -14 6 -14 6 -14 6 -14 6 -13 7 -14 7 -13 7 -14 7 -13 7 -13 8 -13 8 -13 8 -13 9 -13 9 -12 9 -12 9 -12 10 -12 9 -12 9 -12 10 -12 10 -12 10 -12 11 -11 11 -11 11 -12 11 0 0 0 0 0 0 0 0 0 0 ]
23.550957441329956,[110 96 6 0 0 0 0 0 0 0 0 0 0 18 0 17 -1 18 -1 17 -2 17 -2 17 -2 18 -3 17 -3 17 -4 17 -5 17 -5 17 -5 16 -5 16 -5 16 -5 16 -5 16 -5 16 -5 15 -5 15 -5 15 -4 15 -5 15 -4 15 -4 14 -4 15 0 0 -4 15 -3 15 -3 14 -3 15 -2 14 -2 14 -2 14 -2 15 -1 15 -1 15 -1 15 -1 15 -1 15 0 15 0 15 0 15 0 15 1 15 1 15 1 15 1 15 2 15 2 15 2 15 2 15 2 15 0 0 0 0 0 0 0 0 0 0 ]
23.64886999130249,[110 96 6 0 0 0 0 0 0 0 0 0 -5 15 -5 15 -6 15 -6 14 -7 15 -7 14 -8 14 -8 14 -8 14 -8 14 -9 13 -9 13 -9 13 -9 13 -9 13 -9 12 -9 12 -9 12 -9 12 -9 12 -9 11 -8 11 -8 11 -8 11 -8 11 -8 11 0 0 -7 11 -7 12 -7 11 -7 11 -7 12 -6 11 -6 11 -6 12 -6 12 -6 12 -5 12 -5 12 -5 12 -5 13 -5 13 -5 13 -4 13 -4 13 -4 13 -4 13 -4 13 -4 13 -3 13 -3 13 -3 13 -3 13 0 0 0 0 0 0 0 0 0 0 ]
